productId,limitLevel,limitPrice,fallPrice
TXO24000X5,1,00056100.00,
TXO24000X5,1,,00013100.00
TXO21800I5,1,00028300.00,
TXO21800I5,1,,00000001.00
TGO13100F5,1,00006325.00,
TGO13100F5,2,00012200.00,
TGO13100F5,3,00018075.00,
TGO13100F5,1,,00000005.00
TGO13100F5,2,,00000005.00
TGO13100F5,3,,00000005.00
IJO18500R5,1,00002220.00,
IJO18500R5,1,,00000000.10
DXO01250Q5,1,00000269.00,
DXO01250Q5,1,,00000055.00
DDO00096I5,1,00000034.30,
DDO00096I5,1,,00000011.30
CGO00240F5,1,00000081.50,
CGO00240F5,1,,00000023.50
TXO18500G5,1,00049700.00,
TXO18500G5,1,,00006700.00
CDO08800R5,1,00001040.00,
CDO08800R5,1,,00000000.10
DLO01150E5,1,00000290.00,
DLO01150E5,1,,00000030.00
CDO08100Q5,1,00000980.00,
CDO08100Q5,1,,00000000.10
QBO00390Q5,1,00000053.00,
QBO00390Q5,1,,00000000.10
TGO13100V5,1,00020835.00,
TGO13100V5,2,00026710.00,
TGO13100V5,3,00032585.00,
TGO13100V5,1,,00009085.00
TGO13100V5,2,,00003210.00
TGO13100V5,3,,00000005.00
TGO13100V5,1,00020835.00,
TGO13100V5,2,00026710.00,
TGO13100V5,3,00032585.00,
TGO13100V5,1,,00009085.00
TGO13100V5,2,,00003210.00
TGO13100V5,3,,00000005.00
TGO13100V5,1,00020835.00,
TGO13100V5,2,00026710.00,
TGO13100V5,3,00032585.00,
TGO13100V5,1,,00009085.00
TGO13100V5,2,,00003210.00
TGO13100V5,3,,00000005.00
TGO13100V5,1,00020835.00,
TGO13100V5,2,00026710.00,
TGO13100V5,3,00032585.00,
TGO13100V5,1,,00009085.00
TGO13100V5,2,,00003210.00
TGO13100V5,3,,00000005.00
TXO26600F5,1,00021500.00,
TXO26600F5,1,,00000001.00
TXO26600F5,1,00021500.00,
TXO26600F5,1,,00000001.00
TXO26600F5,1,00021500.00,
TXO26600F5,1,,00000001.00
TXO26600F5,1,00021500.00,
TXO26600F5,1,,00000001.00
TXO26800X5,1,00080900.00,
TXO26800X5,1,,00037900.00
TXO26800X5,1,00080900.00,
TXO26800X5,1,,00037900.00
TXO26800X5,1,00080900.00,
TXO26800X5,1,,00037900.00
TXO26800X5,1,00080900.00,
TXO26800X5,1,,00037900.00
TXO26800X5,1,00080900.00,
TXO26800X5,1,,00037900.00
TXO26800X5,1,00080900.00,
TXO26800X5,1,,00037900.00
DJO05200E5,1,00001630.00,
DJO05200E5,1,,00000390.00
TFO02120Q5,1,00002520.00,
TFO02120Q5,1,,00000000.20
TXO24000U5,1,00053200.00,
TXO24000U5,1,,00010200.00
TXO26600R5,1,00073100.00,
TXO26600R5,1,,00030100.00
TXO19800R5,1,00023100.00,
TXO19800R5,1,,00000001.00
TXO21800S5,1,00032600.00,
TXO21800S5,1,,00000001.00
DSO00400E5,1,00000036.10,
DSO00400E5,1,,00000000.10
TXO26900Q5,1,00075100.00,
TXO26900Q5,1,,00032100.00
TXO26900Q5,1,00075100.00,
TXO26900Q5,1,,00032100.00
TXO18700G5,1,00048000.00,
TXO18700G5,1,,00004980.00
DNO00220R5,1,00000030.10,
DNO00220R5,1,,00000000.10
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TGO13900T5,1,00028205.00,
TGO13900T5,2,00034080.00,
TGO13900T5,3,00039955.00,
TGO13900T5,1,,00016455.00
TGO13900T5,2,,00010580.00
TGO13900T5,3,,00004705.00
TXO27400I5,1,00021700.00,
TXO27400I5,1,,00000001.00
DOO00350F5,1,00000034.40,
DOO00350F5,1,,00000000.10
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TFO02160G5,1,00002180.00,
TFO02160G5,1,,00000000.20
TEO13700F5,1,00001170.00,
TEO13700F5,1,,00000000.05
TFO02280F5,1,00002080.00,
TFO02280F5,1,,00000000.20
TFO02280F5,1,00002080.00,
TFO02280F5,1,,00000000.20
TFO02280F5,1,00002080.00,
TFO02280F5,1,,00000000.20
CQO00825F5,1,00000109.50,
CQO00825F5,1,,00000000.10
TXO26600X5,1,00079000.00,
TXO26600X5,1,,00036000.00
TXO26600X5,1,00079000.00,
TXO26600X5,1,,00036000.00
TXO26600X5,1,00079000.00,
TXO26600X5,1,,00036000.00
TXO26600X5,1,00079000.00,
TXO26600X5,1,,00036000.00
TXO27000R5,1,00077100.00,
TXO27000R5,1,,00034100.00
OOO00140E5,1,00000018.10,
OOO00140E5,1,,00000000.10
TXO26800R5,1,00075100.00,
TXO26800R5,1,,00032100.00
TGO13200H5,1,00007055.00,
TGO13200H5,2,00012930.00,
TGO13200H5,3,00018805.00,
TGO13200H5,1,,00000005.00
TGO13200H5,2,,00000005.00
TGO13200H5,3,,00000005.00
CJO00230Q5,1,00000027.60,
CJO00230Q5,1,,00000000.10
TXO27000X5,1,00082800.00,
TXO27000X5,1,,00039800.00
TXO27000X5,1,00082800.00,
TXO27000X5,1,,00039800.00
TXO16000S5,1,00022100.00,
TXO16000S5,1,,00000001.00
TFO02300Q5,1,00004300.00,
TFO02300Q5,1,,00000164.00
TFO02300Q5,1,00004300.00,
TFO02300Q5,1,,00000164.00
TFO02300Q5,1,00004300.00,
TFO02300Q5,1,,00000164.00
TFO02300Q5,1,00004300.00,
TFO02300Q5,1,,00000164.00
