productId,limitLevel,limitPrice,fallPrice
UJFF5,1,00000015.88,
UJFF5,1,,00000011.74
QXFC6,1,00000123.00,
QXFC6,1,,00000101.00
NQFC6,1,00000420.50,
NQFC6,1,,00000344.50
KLFE5,1,00000034.80,
KLFE5,1,,00000028.50
IXFF5,1,00000089.10,
IXFF5,1,,00000072.90
GDFH5,1,00034240.00,
GDFH5,2,00035871.00,
GDFH5,3,00037501.00,
GDFH5,1,,00030980.00
GDFH5,2,,00029349.00
GDFH5,3,,00027719.00
BTFE5,1,00000038.52,
BTFE5,1,,00000031.52
KUFL5,1,00000015.75,
KUFL5,1,,00000012.95
RIFF5,1,00000022.62,
RIFF5,1,,00000018.52
CLFL5,1,00000045.20,
CLFL5,1,,00000037.00
SNFL5,1,00000019.44,
SNFL5,1,,00000015.92
PMFL5,1,00000148.50,
PMFL5,1,,00000121.50
KIFC6,1,00000053.00,
KIFC6,1,,00000043.45
HIFI5,1,00000061.90,
HIFI5,1,,00000050.70
DOFC6,1,00000036.10,
DOFC6,1,,00000029.60
KEFE5,1,00000117.50,
KEFE5,1,,00000096.30
HCFF5,1,00000042.70,
HCFF5,1,,00000035.00
UCFI5,1,00000096.60,
UCFI5,1,,00000079.20
CQFI5,1,00000091.50,
CQFI5,1,,00000074.90
FFFE5,1,00000256.50,
FFFE5,1,,00000210.50
XEFL5,1,00000117.14,
XEFL5,2,00000119.41,
XEFL5,3,00000121.69,
XEFL5,1,,00000110.32
XEFL5,2,,00000108.05
XEFL5,3,,00000105.77
XEFL5,1,00000117.14,
XEFL5,2,00000119.41,
XEFL5,3,00000121.69,
XEFL5,1,,00000110.32
XEFL5,2,,00000108.05
XEFL5,3,,00000105.77
UNFF5,1,00022735.00,
UNFF5,2,00024010.00,
UNFF5,3,00025497.00,
UNFF5,1,,00019761.00
UNFF5,2,,00018486.00
UNFF5,3,,00016999.00
RLFF5,1,00000017.70,
RLFF5,1,,00000014.50
OYFL5,1,00000842.00,
OYFL5,1,,00000690.00
HSFE5,1,00000046.65,
HSFE5,1,,00000038.25
DFFE5,1,00000032.75,
DFFE5,1,,00000026.85
PBFE5,1,00000358.00,
PBFE5,1,,00000293.00
OPFE5,1,00000774.00,
OPFE5,1,,00000634.00
IYFE5,1,00000206.00,
IYFE5,1,,00000169.00
RBFC6,1,00000108.00,
RBFC6,1,,00000088.60
XJFC6,1,00000144.83,
XJFC6,2,00000147.65,
XJFC6,3,00000150.46,
XJFC6,1,,00000136.41
XJFC6,2,,00000133.59
XJFC6,3,,00000130.78
UEFC6,1,00000051.70,
UEFC6,1,,00000042.30
KBFI5,1,00000082.20,
KBFI5,1,,00000067.40
DQFI5,1,00000015.50,
DQFI5,1,,00000012.70
CJFE5,1,00000030.50,
CJFE5,1,,00000025.00
GMFL5,1,00000087.70,
GMFL5,1,,00000071.90
GMFL5,1,00000087.70,
GMFL5,1,,00000071.90
UVFI5,1,00000723.00,
UVFI5,1,,00000593.00
UVFI5,1,00000723.00,
UVFI5,1,,00000593.00
PZFI5,1,00003810.00,
PZFI5,1,,00003120.00
PIFL5,1,00002625.00,
PIFL5,1,,00002155.00
BRFL5,1,00002009.50,
BRFL5,2,00002105.00,
BRFL5,3,00002296.50,
BRFL5,1,,00001818.50
BRFL5,2,,00001723.00
BRFL5,3,,00001531.50
OUFE5,1,00000072.60,
OUFE5,1,,00000059.40
M1FL5,1,00000199.35,
M1FL5,1,,00000163.11
BTFC6,1,00000037.76,
BTFC6,1,,00000030.90
BTFC6,1,00000037.76,
BTFC6,1,,00000030.90
BTFC6,1,00000037.76,
BTFC6,1,,00000030.90
GVFF5,1,00000026.55,
GVFF5,1,,00000021.75
RHFL5,1,00000731.03,
RHFL5,2,00000745.22,
RHFL5,3,00000759.42,
RHFL5,1,,00000688.45
RHFL5,2,,00000674.26
RHFL5,3,,00000660.06
M1FE5,1,00000199.28,
M1FE5,1,,00000163.06
FXFF5,1,00002275.20,
FXFF5,1,,00001861.60
FXFF5,1,00002275.20,
FXFF5,1,,00001861.60
PTFF5,1,00000613.00,
PTFF5,1,,00000503.00
NSFC6,1,00000070.90,
NSFC6,1,,00000058.10
LBFE5,1,00000217.00,
LBFE5,1,,00000178.00
UVFC6,1,00000723.00,
UVFC6,1,,00000593.00
UVFC6,1,00000723.00,
UVFC6,1,,00000593.00
UVFC6,1,00000723.00,
UVFC6,1,,00000593.00
E4FC6,1,00000124.83,
E4FC6,1,,00000102.15
E4FC6,1,00000124.83,
E4FC6,1,,00000102.15
MXFI5,1,00023038.00,
MXFI5,1,,00018850.00
QPFI5,1,00000020.05,
QPFI5,1,,00000016.45
LWFF5,1,00000490.00,
LWFF5,1,,00000401.00
JBFF5,1,00001220.00,
JBFF5,1,,00000999.00
IZFI5,1,00000029.70,
IZFI5,1,,00000024.30
RKFI5,1,00000243.00,
RKFI5,1,,00000199.00
G2FG5,1,00000096.73,
G2FG5,1,,00000079.15
DE1F5,1,00000025.05,
DE1F5,1,,00000020.55
RTFI5,1,00000736.08,
RTFI5,2,00000750.38,
RTFI5,3,00000764.67,
RTFI5,1,,00000693.22
RTFI5,2,,00000678.92
RTFI5,3,,00000664.63
RNFC6,1,00000069.40,
RNFC6,1,,00000056.80
BTFF5,1,00000038.48,
BTFF5,1,,00000031.50
GHFE5,1,00000281.00,
GHFE5,1,,00000230.00
SUFF5,1,00000010.02,
SUFF5,1,,00000008.20
SUFF5,1,00000010.02,
SUFF5,1,,00000008.20
NUFL5,1,00000041.70,
NUFL5,1,,00000034.20
UIFC6,1,00000576.00,
UIFC6,1,,00000472.00
UIFC6,1,00000576.00,
UIFC6,1,,00000472.00
ODFF5,1,00000097.00,
ODFF5,1,,00000079.40
NAFI5,1,00000097.50,
NAFI5,1,,00000079.90
UJFE5,1,00000015.85,
UJFE5,1,,00000011.73
ROFC6,1,00000088.60,
ROFC6,1,,00000072.60
TJFC6,1,00002931.75,
TJFC6,2,00003040.50,
TJFC6,3,00003149.00,
TJFC6,1,,00002497.75
TJFC6,2,,00002389.00
TJFC6,3,,00002280.50
UWFC6,1,00000723.00,
UWFC6,1,,00000593.00
UWFC6,1,00000723.00,
UWFC6,1,,00000593.00
UWFC6,1,00000723.00,
UWFC6,1,,00000593.00
LUFI5,1,00000111.50,
LUFI5,1,,00000091.40
PBFC6,1,00000359.50,
PBFC6,1,,00000294.50
OJFI5,1,00000025.53,
OJFI5,1,,00000018.87
LQFI5,1,00000045.70,
LQFI5,1,,00000037.40
JBFI5,1,00001220.00,
JBFI5,1,,00000999.00
JBFI5,1,00001220.00,
JBFI5,1,,00000999.00
XBFL5,1,00000137.84,
XBFL5,2,00000140.52,
XBFL5,3,00000143.19,
XBFL5,1,,00000129.82
XBFL5,2,,00000127.14
XBFL5,3,,00000124.47
RRFE5,1,00000563.00,
RRFE5,1,,00000461.00
GXFC6,1,00000236.50,
GXFC6,1,,00000193.50
XBFF5,1,00000137.72,
XBFF5,2,00000140.39,
XBFF5,3,00000143.06,
XBFF5,1,,00000129.70
XBFF5,2,,00000127.03
XBFF5,3,,00000124.36
SOFE5,1,00000062.29,
SOFE5,1,,00000050.97
SOFE5,1,00000062.29,
SOFE5,1,,00000050.97
NVFE5,1,00000239.00,
NVFE5,1,,00000196.00
KUFF5,1,00000015.75,
KUFF5,1,,00000012.95
USFC6,1,00000110.90,
USFC6,1,,00000082.00
USFC6,1,00000110.90,
USFC6,1,,00000082.00
SVFL5,1,00002150.00,
SVFL5,1,,00001760.00
FBFC6,1,00000073.20,
FBFC6,1,,00000060.00
FBFC6,1,00000073.20,
FBFC6,1,,00000060.00
FBFC6,1,00000073.20,
FBFC6,1,,00000060.00
FBFC6,1,00000073.20,
FBFC6,1,,00000060.00
FBFC6,1,00000073.20,
FBFC6,1,,00000060.00
QTFF5,1,00000061.90,
QTFF5,1,,00000050.70
SKFE5,1,00000055.50,
SKFE5,1,,00000045.45
LEFL5,1,00000426.00,
LEFL5,1,,00000349.00
LEFL5,1,00000426.00,
LEFL5,1,,00000349.00
SRFE5,1,00000198.45,
SRFE5,1,,00000162.45
TXFF5,1,00023580.00,
TXFF5,1,,00019294.00
JSFC6,1,00000095.30,
JSFC6,1,,00000078.10
CMFI5,1,00000017.75,
CMFI5,1,,00000014.55
PCFC6,1,00000100.00,
PCFC6,1,,00000081.90
QWFI5,1,00000076.00,
QWFI5,1,,00000062.20
OSFE5,1,00000010.70,
OSFE5,1,,00000008.77
RUFC6,1,00000200.00,
RUFC6,1,,00000164.00
RUFC6,1,00000200.00,
RUFC6,1,,00000164.00
DNFF5,1,00000032.85,
DNFF5,1,,00000026.95
DCFF5,1,00000020.45,
DCFF5,1,,00000016.75
PSFL5,1,00000065.00,
PSFL5,1,,00000053.20
PSFL5,1,00000065.00,
PSFL5,1,,00000053.20
NSFF5,1,00000071.00,
NSFF5,1,,00000058.20
RCFC6,1,00000051.50,
RCFC6,1,,00000042.25
NAFC6,1,00000097.30,
NAFC6,1,,00000079.70
OXFI5,1,00000842.00,
OXFI5,1,,00000690.00
CMFF5,1,00000018.30,
CMFF5,1,,00000015.00
NSFI5,1,00000070.90,
NSFI5,1,,00000058.10
LWFC6,1,00000493.00,
LWFC6,1,,00000404.00
FRFI5,1,00000400.00,
FRFI5,1,,00000328.00
PUFF5,1,00001440.00,
PUFF5,1,,00001180.00
RCFI5,1,00000051.50,
RCFI5,1,,00000042.25
URFF5,1,00000110.95,
URFF5,1,,00000082.05
FXFL5,1,00002277.80,
FXFL5,1,,00001863.80
GHFF5,1,00000280.50,
GHFF5,1,,00000229.50
GHFF5,1,00000280.50,
GHFF5,1,,00000229.50
LYFC6,1,00000110.50,
LYFC6,1,,00000090.50
MYFC6,1,00000190.00,
MYFC6,1,,00000156.00
NDFF5,1,00000100.50,
NDFF5,1,,00000082.60
XIFG5,1,00000153.79,
XIFG5,1,,00000125.83
XIFG5,1,00000153.79,
XIFG5,1,,00000125.83
UPFE5,1,00000789.00,
UPFE5,1,,00000647.00
NIFE5,1,00000041.95,
NIFE5,1,,00000034.35
IAFI5,1,00000016.05,
IAFI5,1,,00000013.15
OTFF5,1,00000319.00,
OTFF5,1,,00000261.00
GDFD6,1,00035600.00,
GDFD6,2,00037295.00,
GDFD6,3,00038990.00,
GDFD6,1,,00032210.00
GDFD6,2,,00030515.00
GDFD6,3,,00028820.00
DDFI5,1,00000013.00,
DDFI5,1,,00000010.70
PGFF5,1,00000030.70,
PGFF5,1,,00000025.20
PYFF5,1,00000936.00,
PYFF5,1,,00000766.00
QIFF5,1,00000097.30,
QIFF5,1,,00000079.70
UGFF5,1,00000572.00,
UGFF5,1,,00000468.00
DSFE5,1,00000039.95,
DSFE5,1,,00000032.75
GWFF5,1,00000144.00,
GWFF5,1,,00000118.00
MXFL5,1,00022949.00,
MXFL5,1,,00018777.00
F1FL5,1,00009309.00,
F1FL5,2,00009831.00,
F1FL5,3,00010440.00,
F1FL5,1,,00008091.00
F1FL5,2,,00007569.00
F1FL5,3,,00006960.00
F1FL5,1,00009309.00,
F1FL5,2,00009831.00,
F1FL5,3,00010440.00,
F1FL5,1,,00008091.00
F1FL5,2,,00007569.00
F1FL5,3,,00006960.00
